,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Label
1048,13354.4,58028.7,-4320.0,39,224,2192,4
1049,18425.0,173398.0,-5210.0,79,403,6746,3
1050,7827.53,4563.0,-3261.0,2,107,188,1
1051,17907.0,164425.0,-12973.0,323,422,5539,1
1052,8081.76,9476.5,-2933.9,98,130,490,2
1053,13700.2,59988.2,-3940.0,45,215,2188,4
1054,11750.0,142056.0,-4981.0,22,256,6278,1
1055,14434.2,127300.0,-4558.0,78,365,5220,1
1056,8629.68,29452.0,-4554.0,99,183,1633,1
1057,12445.6,70485.5,-5509.85,36,262,3211,5
1058,5662.59,2223.17,-1430.14,15,82,185,4
1059,19405.0,191253.0,-10477.0,70,430,6866,1
1060,7182.16,4005.01,-2281.25,69,101,249,4
1061,9442.04,26169.5,-3364.22,26,174,1415,4
1062,8320.92,23160.0,-4905.0,54,166,1309,1
1063,17121.7,85336.0,-7587.0,58,242,2125,1
1064,13927.6,85304.0,-5407.0,57,273,3456,1
1065,12446.6,71115.4,-5829.62,27,262,3211,5
1066,5811.57,3665.0,-1565.0,35,79,250,1
1067,2567.85,52.6466,-548.0,6,33,5,5
1068,9582.21,12122.5,-2664.17,92,136,619,3
1069,9609.7,38918.9,-4268.64,25,193,2118,3
1070,14791.7,140010.0,-5030.0,45,315,5844,3
1071,24246.4,283736.0,-12700.0,73,540,8870,3
1072,11121.3,28692.9,-2130.0,32,194,1521,4
1073,17361.0,190729.0,-8823.0,48,284,4627,1
1074,23936.5,250456.0,-9080.0,95,537,8350,3
1075,8066.08,45495.0,-4864.0,42,172,2455,1
1076,9577.21,20281.9,-2594.39,83,151,1023,5
1077,4883.17,3220.97,-1175.58,28,71,249,4
1078,4627.17,2807.92,-1256.75,32,67,224,4
1079,11416.7,68962.0,-4718.9,123,247,3373,2
1080,6040.65,4219.98,-1167.72,119,88,318,3
1081,3977.54,1446.14,-975.877,42,52,133,2
1082,8770.1,11172.4,-3092.27,34,156,654,4
1083,14708.8,110617.0,-8910.0,54,322,4619,1
1084,14341.2,139667.0,-4610.0,44,315,5844,3
1085,11448.8,112670.0,-3190.0,46,235,4905,3
1086,8546.67,16979.0,-3221.0,41,177,976,1
1087,10978.4,39827.6,-3924.89,32,193,2118,4
1088,5070.76,2880.15,-1235.61,54,67,224,2
1089,7627.04,3722.0,-2012.0,10,90,168,1
1090,11257.8,51260.4,-4930.0,21,216,2677,3
1091,13793.3,101543.0,-9117.0,50,307,4536,1
1092,10174.7,10322.3,-2180.0,34,154,587,3
1093,9278.6,39095.3,-2190.0,16,196,1885,3
1094,10438.5,27767.5,-4069.9,67,214,1469,5
1095,4755.54,1151.84,-791.207,16,51,102,5
1096,14107.6,55699.1,-4460.0,33,215,2188,3
1097,14520.8,185944.0,-7460.0,166,307,6856,1
1098,16749.2,117320.0,-4520.0,62,271,4426,3
1099,9502.33,25699.1,-3325.66,32,174,1415,4
1100,22357.5,408588.0,-7930.0,163,473,14125,1
1101,25749.1,305686.0,-5480.0,99,537,8350,4
1102,8990.32,27026.6,-1960.0,30,156,1364,3
1103,10200.4,37029.1,-3550.0,45,196,1997,3
1104,19127.5,395122.0,-10316.0,62,483,13616,1
1105,18285.2,143332.0,-5770.0,74,449,5537,2
1106,6999.46,13915.0,-2493.0,92,120,809,3
1107,7192.66,8352.0,-1868.0,21,128,520,1
1108,9582.78,31217.4,-3040.86,95,171,1747,5
1109,13244.3,142610.0,-6401.48,190,308,6057,3
1110,5640.53,11106.8,-1853.29,24,102,764,4
1111,16195.5,167646.0,-7675.83,84,352,6744,2
1112,9960.86,26600.1,-3311.34,29,174,1415,4
1113,13974.6,205332.0,-10237.0,66,347,8206,1
1114,4127.38,1937.71,-1093.11,6,63,166,3
1115,13196.9,102202.0,-6058.0,82,329,4345,1
1116,2495.77,52.2358,-547.0,6,33,5,5
1117,20428.7,342802.0,-12263.0,293,451,11877,1
1118,11383.2,115159.0,-4610.0,33,235,4905,2
1119,15458.6,116003.0,-5280.0,54,271,4426,3
1120,16352.5,207560.0,-10731.0,87,387,8211,1
1121,10039.6,61194.0,-5987.0,26,216,3281,1
1122,8447.87,20320.6,-3496.65,94,163,1162,4
1123,10508.5,35637.0,-3479.0,28,205,1692,1
1124,6179.12,5223.24,-2220.0,8,79,292,2
1125,9051.53,23420.0,-3110.0,27,179,1312,1
1126,8672.28,29463.0,-4007.0,32,182,1633,1
1127,10202.4,35610.3,-4416.55,118,208,1691,4
1128,11761.5,44695.9,-3270.0,46,223,2059,3
1129,10018.4,32699.0,-4777.0,108,173,1752,1
1130,9055.52,29103.4,-3437.35,32,179,1626,5
1131,11682.8,67712.2,-2014.94,66,247,3373,1
1132,25157.0,475712.0,-10900.0,43,483,15505,3
1133,13638.0,162182.0,-5978.27,170,287,6171,1
1134,9178.21,27151.4,-3088.72,96,158,1403,3
1135,8603.2,10370.8,-2818.4,96,139,587,2
1136,4010.19,2178.0,-1063.89,20,54,165,2
1137,2550.42,52.7301,-319.0,96,33,5,2
1138,8250.14,12108.6,-2567.51,78,128,693,3
1139,7868.57,12102.3,-2511.61,82,128,693,3
1140,7295.27,14122.6,-2310.31,73,120,809,3
1141,11666.0,53288.0,-2668.0,88,169,1687,1
1142,24489.6,254534.0,-8950.0,105,537,8350,3
1143,8126.81,9177.95,-976.0,26,102,516,5
1144,8029.93,21801.0,-4473.0,39,144,1207,1
1145,24076.9,269238.0,-11300.0,80,540,8870,3
1146,8978.86,50103.5,648.0,43,188,2599,4
1147,9759.47,33060.1,-3870.0,35,166,1414,1
1148,23472.1,476079.0,-12500.0,55,483,15505,3
1149,13982.2,144518.0,-6290.72,139,308,6057,4
1150,7782.16,6518.0,-2882.0,27,120,458,1
1151,9829.02,38973.0,-5079.0,22,197,2051,1
1152,14305.3,82812.7,-5260.0,52,272,3539,4
1153,12894.8,50972.1,-5290.0,34,234,2464,2
1154,8650.54,25322.2,-3166.12,37,157,1519,3
1155,2726.91,52.5799,-430.0,92,33,5,4
1156,10637.7,68790.2,-5278.86,147,247,3373,5
1157,9119.6,29242.9,-3359.76,33,179,1626,5
1158,16474.1,156622.0,-8628.0,56,340,6178,1
1159,21518.7,242311.0,-10500.0,104,537,8350,3
1160,5686.6,7643.18,-1804.92,69,104,457,2
1161,9781.53,32958.0,-3479.11,83,176,1922,4
1162,3994.58,1443.9,-998.054,42,52,133,2
1163,9890.0,17482.0,-2680.0,24,137,886,1
1164,9269.49,33880.0,-3908.0,72,168,1865,1
1165,11367.6,58186.0,-5547.0,42,220,2388,1
1166,8556.98,25501.5,-3174.38,32,157,1519,3
1167,9169.75,24253.0,-2906.45,23,154,1252,5
1168,17479.7,130316.0,-6787.0,33,296,4067,1
1169,18966.7,181433.0,-4810.0,88,403,6746,3
1170,11018.3,49977.6,-4430.0,22,216,2677,3
1171,14574.2,51195.6,-3890.0,39,234,2464,3
1172,7191.21,8561.13,-1723.04,19,97,425,5
1173,13782.9,60587.7,-2490.0,61,223,2822,4
1174,13678.4,57335.0,-5957.0,55,287,2405,1
1175,9579.54,39916.1,-2610.0,11,196,1885,3
1176,13759.7,79688.0,-5038.0,70,283,3298,1
1177,22931.7,280625.0,-9585.27,73,468,9276,5
1178,9465.86,30363.3,-3197.55,125,171,1747,5
1179,7175.6,5759.0,-2562.0,13,118,402,1
1180,12599.6,40221.0,-770.0,60,234,1581,2
1181,4699.26,2375.78,-823.0939999999999,44,51,132,5
1182,8334.2,9499.81,-2868.48,97,130,490,2
1183,16108.5,128794.0,-4195.0,90,333,5121,1
1184,5435.62,2735.85,-1114.27,35,67,224,3
1185,6418.0,10338.4,-2620.0,14,109,689,3
1186,10106.7,27928.0,-2735.9,76,158,1403,5
1187,13731.5,85350.0,-6827.0,107,259,3297,1
1188,3795.82,2193.97,-1149.16,20,54,165,2
1189,13268.3,60773.9,-4570.0,26,247,2754,3
1190,7368.76,9526.94,-1150.0,26,102,516,5
1191,11253.4,87103.4,-3160.0,17,220,3450,3
1192,14641.8,147058.0,-6063.28,175,308,6057,4
1193,16282.6,196107.0,-9810.0,68,390,7459,4
1194,8370.33,37445.8,-2380.0,17,196,1885,3
1195,8881.74,37240.8,-3739.61,52,180,2054,5
1196,7102.15,15200.0,-2248.0,21,122,849,1
1197,9978.71,38242.1,-3560.61,41,180,2054,5
1198,6561.79,9073.0,-1839.0,21,109,587,1
1199,13845.8,81882.7,-6420.0,72,272,3539,4
1200,7989.2,9613.02,-3049.05,95,130,490,2
1201,14215.6,50917.7,-3730.0,40,234,2464,3
1202,8840.38,28729.4,-3420.37,33,179,1626,5
1203,16289.0,117560.0,-3790.0,60,271,4426,2
1204,3709.38,1332.06,-626.385,33,40,100,2
1205,6972.91,13536.2,-1397.81,18,96,804,3
1206,7677.23,12846.4,-2752.46,15,132,806,4
1207,8664.3,13479.6,-2929.17,23,148,729,4
1208,5464.56,4241.36,-1700.0,11,79,317,2
1209,7855.94,16821.0,-1851.0,29,127,896,1
1210,10040.9,25874.0,-3617.0,46,202,1261,1
1211,7470.13,14290.1,-2371.38,88,120,809,3
1212,5756.41,11137.8,-1875.06,19,102,764,4
1213,17514.8,270319.0,-9333.0,310,401,9680,1
1214,9024.17,12062.2,-2586.91,73,136,619,4
1215,6725.22,5383.21,-1640.0,8,79,292,2
1216,6658.25,7341.33,-1463.01,37,93,545,4
1217,15251.9,141424.0,-3360.0,54,315,5844,3
1218,8263.76,9660.91,-2860.16,23,138,554,4
1219,9341.85,22297.7,-4038.71,27,176,1313,5
1220,7542.62,5111.0,-2959.0,37,118,316,1
1221,7296.03,11115.0,-1501.0,28,104,454,1
1222,7076.03,7333.25,-2509.39,16,122,429,1
1223,3319.43,1360.59,-241.483,0,40,100,3
1224,4188.12,1883.24,-1074.99,7,63,166,3
1225,8524.58,12132.7,-2497.14,94,128,693,5
1226,11022.6,85549.8,-3900.0,29,220,3450,4
1227,19801.3,282968.0,-9881.0,112,572,10117,1
1228,9538.67,26758.0,-3913.0,216,182,1521,1
1229,6822.74,4132.18,-2160.0,29,86,205,5
1230,10647.6,53526.0,-5328.0,24,184,2320,1
1231,2427.73,46.5214,-368.0,96,33,5,2
1232,9935.58,40668.0,-3910.0,113,207,2061,1
1233,13027.8,50435.6,-4460.0,37,234,2464,3
1234,6054.11,5045.81,-2420.0,11,79,292,3
1235,10604.7,37586.4,-3860.0,35,196,1997,4
1236,7932.91,4738.13,-2734.34,36,131,271,5
1237,13080.3,61049.9,-3940.0,41,247,2754,4
1238,5715.32,2284.09,-1407.75,14,82,185,4
1239,5044.38,3017.0,-1693.0,5,72,223,1
1240,16637.6,143577.0,-7537.29,182,362,5847,4
1241,13758.5,52944.1,-4270.0,39,215,2188,5
1242,8735.63,28082.3,-2630.0,28,166,1414,4
1243,8976.78,28716.7,-1990.0,35,156,1364,5
1244,11960.0,52384.6,-3690.0,24,216,2677,3
1245,19614.2,501801.0,-12113.0,278,506,16575,1
1246,9293.86,13624.8,-2839.02,16,148,729,4
1247,10007.3,54519.0,-4101.0,20,206,2742,1
1248,6757.58,10897.0,-3399.0,23,116,654,1
1249,13051.4,61037.5,-4340.0,37,247,2754,4
1250,6194.15,4260.75,-1134.57,95,88,318,2
1251,11565.4,57992.2,-4366.97,126,217,2904,3
1252,18660.6,139146.0,-3790.0,105,449,5537,2
1253,3728.92,2215.58,-570.825,3,43,161,5
1254,12418.0,74874.2,-3630.0,27,249,3630,2
1255,12343.2,59264.0,-3817.53,142,217,2904,1
1256,7763.05,4526.3,-2731.4,27,131,271,5
1257,9746.76,26052.6,-3309.73,28,174,1415,4
1258,2353.64,48.9971,-476.0,8,33,5,5
1259,20319.2,458602.0,-13100.0,51,483,15505,4
1260,8973.75,11164.8,-3042.66,41,156,654,4
1261,5589.63,4176.87,-1556.0,126,88,318,2
1262,18598.2,219143.0,-11177.0,66,452,8092,1
1263,9500.66,11433.0,-2620.07,88,139,587,5
1264,7004.02,11577.0,-3158.0,16,122,696,1
1265,19690.6,206794.0,-11565.0,55,352,6063,1
1266,10977.0,83560.8,-1840.0,24,220,3450,3
1267,10760.4,39499.0,-5090.0,195,253,2061,1
1268,7027.26,9305.0,-2823.0,15,117,553,1
1269,23798.5,409224.0,-14081.0,105,552,12996,1
1270,5058.72,4087.11,-1268.13,16,72,340,4
1271,21580.7,284392.0,-14653.0,51,513,9696,1
1272,2563.23,50.9054,-420.0,92,33,5,2
1273,9973.69,25899.1,-774.0,19,166,1111,3
1274,12942.1,60079.5,-4710.0,24,247,2754,3
1275,6943.55,17346.0,-1834.0,31,136,1022,1
1276,18148.5,198005.0,-7140.0,61,390,7459,3
1277,6260.56,11656.0,-1851.04,17,105,765,3
1278,5169.07,4599.89,-1510.0,29,85,343,5
1279,12030.4,57419.2,-4270.0,34,223,2822,4
1280,21138.1,408618.0,-9880.0,64,473,14125,2
1281,5960.68,11248.8,-1938.34,25,102,764,4
1282,8314.78,25491.7,-3230.77,33,157,1519,3
1283,3790.43,2219.17,-547.57,3,43,161,5
1284,9495.11,39294.8,-3090.0,15,196,1885,3
1285,5271.61,3081.26,-1113.77,38,71,249,3
1286,13586.9,52404.5,-6003.56,50,288,2334,5
1287,5641.39,4287.75,-1540.0,13,88,292,2
1288,12851.4,80768.0,-7079.0,136,334,3803,1
1289,11144.9,67829.7,-5417.43,142,247,3373,5
1290,13964.3,61103.9,-5050.0,28,247,2754,3
1291,2406.8,50.6821,-473.0,96,33,5,2
1292,5120.47,2956.27,-1117.76,45,67,224,4
1293,12385.9,40858.1,-2850.0,38,234,1581,2
1294,13005.6,72489.8,-5538.98,34,262,3211,5
1295,20782.5,378608.0,-10140.0,71,465,13465,1
1296,3443.75,1308.09,-717.24,33,40,100,2
1297,4097.02,1227.88,-895.96,35,51,102,5
1298,7304.79,7255.36,-1510.0,159,109,486,5
1299,10155.0,34791.1,-3000.0,31,166,1414,4
1300,14235.2,98345.9,-6528.58,35,281,3974,1
1301,11384.5,68991.3,-5200.48,147,247,3373,5
1302,7244.01,4110.14,-2240.61,70,101,249,4
1303,4625.93,4226.39,-1940.0,12,79,317,2
1304,7567.98,15375.9,-2663.01,67,134,970,3
1305,6410.16,5266.96,-2210.0,6,79,292,2
1306,9790.18,33581.5,-3614.37,91,176,1922,3
1307,10390.4,37688.6,-3050.0,36,196,1997,4
1308,12369.5,60324.0,-7202.0,196,291,2825,1
1309,12540.6,74894.0,-4610.0,26,249,3630,2
1310,12294.6,73315.5,-4610.0,24,249,3630,2
1311,25813.5,288239.0,-10100.0,108,537,8350,3
1312,13978.9,140114.0,-6126.33,164,308,6057,3
1313,9228.26,20939.9,-3322.42,84,163,1162,2
1314,8468.18,16668.6,-2727.34,85,142,844,3
1315,9114.24,26567.4,-2250.0,29,156,1364,3
1316,19826.0,279817.0,-11745.0,268,418,9275,1
1317,9705.13,33422.5,-3556.04,89,176,1922,4
1318,25496.6,411969.0,-12520.0,167,563,12827,1
1319,9045.42,17163.6,-4195.57,34,183,931,5
1320,18705.1,267599.0,-10496.0,36,396,9400,1
1321,13297.4,39800.6,-2260.0,44,234,1581,2
1322,9912.66,25946.0,-3086.0,50,185,1522,1
1323,7929.26,8568.0,-2136.0,66,154,553,1
1324,6434.38,13248.6,-1685.07,10,96,804,2
1325,4124.7,2177.29,-1034.97,20,54,165,2
1326,9406.46,22695.2,-2250.0,11,166,1111,3
1327,16071.1,192851.0,-9540.0,53,390,7459,4
1328,9779.28,32369.0,-3867.0,84,174,1631,1
1329,8664.9,21422.0,-4481.0,31,165,1305,1
1330,9959.17,28656.0,-3032.0,11,141,1259,1
1331,7852.46,6687.27,-2100.0,22,119,395,5
1332,12773.0,70843.0,-5725.0,29,210,2894,1
1333,3853.86,2179.85,-1142.13,20,54,165,2
1334,13587.4,75999.8,-4760.0,43,264,3217,3
1335,7278.14,9494.52,-2373.61,19,123,621,3
1336,11380.0,112975.0,-3950.0,39,235,4905,2
1337,6862.51,8242.85,-1895.74,69,107,517,5
1338,7546.32,6816.97,-1130.0,16,119,395,4
1339,22285.9,279444.0,-9728.33,79,468,9276,5
1340,11676.8,56515.0,-5334.0,160,251,2539,1
1341,8115.99,9459.69,-1260.0,30,102,516,5
1342,5048.07,4249.16,-1020.0,10,79,317,2
1343,17926.7,176202.0,-4680.0,68,403,6746,3
1344,10337.4,28561.9,-2727.94,73,158,1403,4
1345,12038.0,32889.0,-6870.0,134,235,1421,1
1346,7895.89,15427.5,-2552.19,58,134,970,4
1347,16841.0,117209.0,-9093.0,98,330,4342,1
1348,17429.8,177501.0,-12433.0,90,494,7102,1
1349,13952.3,56593.3,-3310.0,23,215,2188,3
1350,8746.61,20178.3,-3378.02,104,163,1162,2
1351,5905.54,7181.2,-1618.79,43,93,545,4
1352,13177.8,77149.6,-6907.27,99,320,3466,5
1353,10854.4,27178.0,-2268.89,38,214,1469,3
1354,10854.1,38612.9,-3776.82,22,193,2118,4
1355,8588.78,26821.5,-2540.0,33,156,1364,3
1356,9482.04,24961.1,-1050.0,23,166,1111,3
1357,8882.31,28723.5,-3491.35,38,179,1626,5
1358,5669.84,5134.41,-1220.0,22,85,343,5
1359,9409.19,26958.2,-2130.0,22,166,1414,5
1360,5178.13,3462.14,-791.143,50,51,132,3
1361,9531.35,10266.3,-2410.0,37,154,587,3
1362,2533.12,48.0635,-454.0,96,33,5,3
1363,16915.0,135908.0,-8962.0,216,360,5741,1
1364,7617.93,4784.35,-2717.41,33,131,271,5
1365,9351.05,25740.0,-3165.06,25,174,1415,4
1366,12399.1,74831.0,-3980.0,29,249,3630,2
1367,7128.7,9270.96,-3156.26,16,138,554,2
1368,13426.0,75429.8,-4500.0,44,264,3217,3
1369,19186.7,161257.0,-9460.0,87,388,6290,3
1370,19277.3,178669.0,-5040.0,84,403,6746,3
1371,12672.6,69793.0,-8708.0,79,267,3214,1
1372,13760.7,141937.0,-6159.39,191,308,6057,3
1373,5192.89,4264.28,-1320.0,10,79,317,2
1374,6594.91,4064.85,-1839.71,41,101,270,5
1375,7884.15,12866.3,-2813.8,15,132,806,4
1376,6957.41,13250.4,-1535.58,24,96,804,2
1377,8790.12,12028.5,-2747.59,95,136,619,3
1378,9366.12,16918.7,-3924.08,79,172,973,3
1379,9726.57,29529.3,-1440.0,47,166,1414,3
1380,5506.88,4363.31,-954.0,16,88,292,2
1381,5918.34,4753.5,-1180.0,22,85,343,5
1382,10501.1,48215.7,-4350.0,21,216,2677,3
1383,13716.5,53123.3,-4760.0,37,215,2188,3
1384,7826.51,9444.61,-3055.8,98,130,490,2
1385,12392.1,73775.2,-2180.0,24,249,3630,2
1386,9759.87,52089.2,-3140.0,32,188,2599,3
1387,2371.63,50.0699,-432.0,8,33,5,5
1388,5239.13,4522.0,-828.0,23,88,292,2
1389,6828.12,4067.96,-2333.01,71,101,249,4
1390,15769.5,114650.0,-4170.0,53,271,4426,2
1391,11711.8,64548.0,-5332.0,57,259,3052,1
1392,10780.2,83339.3,-2490.0,28,220,3450,3
1393,8276.09,23457.0,-2731.34,29,154,1252,5
1394,10020.4,26756.9,-3277.48,22,174,1415,4
1395,6951.57,14047.1,-2322.27,90,120,809,3
1396,9412.21,52062.6,-2650.0,27,188,2599,3
1397,23275.0,468476.0,-12500.0,44,483,15505,3
1398,12139.5,43842.0,-3198.0,39,212,1585,1
1399,22045.9,411459.0,-9510.0,63,473,14125,2
1400,13685.8,98380.3,-5494.96,144,281,4061,4
1401,9973.46,26216.1,-3356.88,26,174,1415,4
1402,5302.09,2255.64,-1426.6,26,82,185,5
1403,9171.82,37729.0,-3995.84,38,180,2054,5
1404,4145.9,1946.04,-1109.91,6,63,166,3
1405,7659.93,16065.0,-3086.0,53,161,930,1
1406,4899.49,4154.84,-1349.72,25,72,340,4
1407,14153.3,52032.8,-5815.39,55,288,2334,5
1408,2614.5,51.7852,-119.0,6,33,5,5
1409,13204.4,75433.9,-3890.0,47,264,3217,3
1410,5611.34,1773.48,-1430.97,14,76,147,5
1411,5145.11,4788.35,-1090.0,22,85,343,5
1412,10708.3,35061.5,-4273.01,110,208,1691,5
1413,11133.0,26813.1,-4137.09,41,214,1469,3
1414,13947.5,103142.0,-10075.0,54,335,4250,1
1415,10180.2,35611.6,-4385.4,119,208,1691,4
1416,11566.8,39826.0,-4583.0,33,217,1866,1
1417,7433.23,14427.6,-2305.49,83,120,809,3
1418,9907.35,28003.6,-3370.0,23,194,1521,4
1419,13459.1,100453.0,-7683.0,66,309,4247,1
1420,18301.2,179843.0,-5930.0,74,403,6746,3
1421,4600.17,2622.0,-1442.0,5,71,184,1
1422,8335.84,10317.9,-2298.04,22,123,621,4
1423,9963.45,26777.3,-3302.47,30,174,1415,4
1424,6771.76,5029.31,-2188.93,60,107,346,3
1425,12815.0,70075.2,-5557.66,43,262,3211,5
1426,24224.4,465524.0,-12700.0,57,483,15505,4
1427,6406.46,10267.8,-3040.0,16,109,689,3
1428,14173.8,142739.0,-6059.63,175,308,6057,4
1429,9372.11,24135.0,-2836.99,26,154,1252,5
1430,7236.47,4095.81,-2265.54,71,101,249,4
1431,5224.15,2842.69,-1169.14,48,67,224,4
1432,19839.5,179257.0,-9884.0,49,396,6076,1
1433,8340.98,19345.4,-2754.87,24,143,1066,1
1434,10102.4,49292.3,-5120.0,42,216,2677,4
1435,13252.2,79963.4,-5730.0,51,272,3539,3
1436,6874.72,13393.7,-1550.43,18,96,804,3
1437,4952.72,2764.26,-1202.52,41,67,224,2
1438,6420.87,10304.2,-3540.0,16,109,689,3
1439,7174.03,3027.0,-2085.0,11,108,187,1
1440,13921.5,63931.0,-2500.0,40,223,2822,4
1441,5908.89,4176.32,-1554.0,126,88,318,2
1442,20602.7,143224.0,-7170.0,79,449,5537,3
1443,9633.3,38010.5,-3636.54,49,180,2054,4
1444,7614.64,14009.9,-2277.99,90,120,809,2
1445,3865.97,1444.97,-980.562,37,52,133,2
1446,10036.3,51996.9,-2640.0,37,188,2599,5
1447,7086.25,14210.8,-2419.21,88,120,809,3
1448,10523.0,50974.9,-4556.32,120,209,2534,4
1449,6069.77,4904.25,-665.0,21,85,343,5
1450,2488.87,51.1674,-572.0,6,33,5,5
1451,20363.8,167977.0,-8604.0,187,374,5026,1
1452,13029.4,79936.4,-5980.0,66,272,3539,3
1453,6905.68,11458.0,-3167.0,73,122,728,1
1454,11262.6,113222.0,-3570.0,49,235,4905,2
1455,4222.68,1358.0,-1940.0,4,63,117,1
1456,3987.68,1446.19,-994.0089999999999,42,52,133,2
1457,11019.7,35547.4,-3400.0,39,234,1581,2
1458,7867.97,4820.79,-2694.46,24,131,271,5
1459,6539.04,5200.78,-2201.2,53,107,346,3
1460,13181.2,46619.4,-5908.06,68,273,2061,4
1461,3853.34,2145.55,-558.268,12,43,161,5
1462,4945.19,3289.79,-1194.93,36,71,249,3
1463,8659.16,23270.0,-3897.0,8,138,1071,1
1464,15707.2,116106.0,-5050.0,54,271,4426,3
1465,15737.3,75265.0,-6833.0,55,317,3144,1
1466,8282.93,12161.8,-2572.74,86,128,693,3
1467,5634.17,4327.44,-1460.0,14,88,292,5
1468,9224.07,51849.7,-3870.0,29,188,2599,2
1469,8328.6,21021.0,-175.0,40,152,1157,1
1470,10875.2,44735.0,-4333.0,86,192,2189,1
1471,17927.7,116093.0,-6273.0,55,373,4259,1
1472,9855.2,36180.4,-4120.0,42,196,1997,5
1473,19223.7,297232.0,-9824.0,113,413,8722,1
1474,11897.6,50812.7,1570.0,34,215,2188,3
1475,9797.19,15412.0,-2835.0,247,154,811,1
1476,5155.67,3779.0,-1592.0,4,77,245,1
1477,7720.07,4917.0,-2807.0,2,107,207,1
1478,7662.62,12484.1,-2800.17,72,130,694,5
1479,14391.7,96064.3,-5714.92,54,294,4249,5
1480,15103.8,57782.0,-5193.0,20,233,2062,1
1481,8551.58,26576.3,-2690.0,24,156,1364,3
1482,25523.2,312903.0,-12300.0,79,540,8870,4
1483,17560.6,329969.0,-12518.0,54,398,11263,1
1484,9877.07,31100.9,-3196.81,117,171,1747,5
1485,10246.5,33538.8,-3403.04,91,176,1922,4
1486,5229.74,4255.3,-1280.0,14,88,292,5
1487,10424.9,62920.0,-7004.0,36,207,2748,1
1488,8400.42,11120.6,-3160.36,35,156,654,4
1489,2600.65,55.4455,-345.0,6,33,5,5
1490,11908.7,30235.9,-2080.0,39,194,1521,5
1491,15436.8,182696.0,-8787.74,68,367,7087,1
1492,5524.19,4319.3,-1440.0,17,88,292,2
1493,12175.4,73985.6,-5130.0,24,249,3630,2
1494,4728.36,3847.46,-1730.0,21,79,317,2
1495,6668.29,13663.3,-1590.55,18,96,804,2
1496,10526.1,51872.1,-4350.0,56,224,2192,2
1497,13788.7,91307.9,-5060.0,48,254,3885,3
1498,7004.33,5112.63,-2221.22,61,107,346,3
1499,5304.73,4449.89,-2130.0,9,79,292,2
1500,5260.89,4275.34,-1450.0,17,88,292,2
1501,8147.67,12969.9,-2468.08,22,132,806,4
1502,10124.9,17873.0,-3713.65,66,172,973,3
1503,2469.17,49.9553,-222.0,96,33,5,2
1504,11445.1,32499.9,-4173.44,109,204,1692,3
1505,5438.21,7096.74,-1595.96,45,93,545,4
1506,25351.5,476365.0,-11600.0,53,483,15505,3
1507,5101.67,2992.82,-1231.56,42,67,224,5
1508,9458.41,36234.1,-4510.0,43,196,1997,5
1509,8176.31,12161.9,-2446.82,77,128,693,3
1510,5538.77,4347.54,-1680.0,23,85,343,5
1511,9596.24,25395.6,-3270.6,20,174,1415,4
1512,8831.18,11432.2,-3178.81,47,156,654,4
1513,13261.0,60732.9,-4980.0,26,247,2754,3
1514,4776.94,2173.0,-1561.0,2,65,180,1
1515,7608.32,14960.0,-3181.0,68,145,851,1
1516,8751.11,12778.7,-2650.32,90,136,619,3
1517,5345.73,4244.03,-1300.0,19,88,292,2
1518,7285.19,9412.07,-2509.2,14,123,621,2
1519,10298.7,10391.1,-1700.0,35,154,587,2
1520,8982.72,27037.8,-3135.41,97,158,1403,3
1521,13529.8,52364.6,-6000.69,54,288,2334,5
1522,9419.29,34331.3,-3575.05,84,176,1922,4
1523,18976.2,230614.0,-13379.0,155,356,6747,1
1524,8804.57,12014.2,-2346.29,75,128,693,2
1525,6042.7,3197.0,-3861.0,15,127,270,1
1526,10369.9,21303.0,-2662.0,52,124,848,1
1527,10166.0,34834.3,-4397.74,130,208,1691,4
1528,13694.3,90410.3,-6030.0,51,254,3885,3
1529,24435.7,273730.0,-12100.0,80,540,8870,4
1530,11619.8,39217.0,-3988.74,112,205,1751,4
1531,22650.6,414002.0,-15714.0,124,580,13153,1
1532,5506.14,4275.84,-1600.0,14,88,292,5
1533,7029.5,13848.5,-2308.19,83,120,809,3
1534,5797.85,4268.28,-1552.03,122,88,318,2
1535,6915.17,9370.4,-3264.72,23,138,554,2
1536,8539.04,11290.6,-3114.73,35,156,654,4
1537,6011.11,7351.58,-1623.49,50,93,545,2
1538,9434.91,30505.9,-3190.8,79,171,1747,5
1539,5950.06,7055.03,-1603.23,39,93,545,4
1540,21649.7,410520.0,-9640.0,60,473,14125,2
1541,18689.5,200866.0,-8130.0,49,390,7459,4
1542,9227.75,27063.6,-2100.0,30,166,1414,5
1543,13441.8,60639.6,-4580.0,27,247,2754,3
1544,9829.01,27490.3,-3680.0,33,194,1521,4
1545,9648.92,17432.2,-4054.53,35,183,931,5
1546,9423.75,37642.2,-3734.58,42,180,2054,5
1547,15035.1,94550.0,-7143.0,79,317,3382,1
1548,10087.8,24391.0,-2504.0,42,208,1313,1
1549,7001.92,4056.02,-2265.08,74,101,249,4
1550,6258.44,5219.73,-2990.0,7,79,292,2
1551,10617.8,85805.8,-2860.0,22,220,3450,3
1552,13311.0,46718.0,-5752.5,68,273,2061,4
1553,5993.3,4806.0,-1941.0,18,111,345,1
1554,6979.9,5241.15,-1490.0,7,79,292,2
